INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 5990, 327193, '2023-01-01', 276, 214, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-01', 244, 180, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-01', 273, 271, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-01', 260, 205, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-01', 286, 55, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-01', 296, 197, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-01', 255, 244, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-01', 183, 150, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-01', 123, 28, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-01', 298, 293, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-01', 114, 82, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-01', 241, 52, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-01', 148, 99, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-01', 249, 26, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-01', 293, 100, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-01', 117, 20, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-01', 189, 140, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-01', 194, 184, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-01', 116, 51, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-01', 242, 227, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-01', 223, 91, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-02', 252, 28, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-02', 103, 54, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-02', 290, 74, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-02', 133, 108, '2023-06-01 00:00:00'),
