INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity_day` (`year`, `record_date`, `wh_dept_id`, `commodity_id`, `type`, `cup_amount`, `create_user`, `create_time`, `update_user`, `update_time`) VALUES 
('2023', '2023-08-13', '327193', 5352, 10, 1.140689678133946, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '327193', 5352, 10, 13.457256517173539, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '327193', 5352, 10, 15.831185961263204, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '327193', 5352, 10, 15.873275313915578, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '327193', 5352, 10, 17.244071558599487, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '327193', 5352, 10, 12.925483267702532, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '327193', 5352, 10, 13.008966221184748, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '327193', 5352, 10, 12.240684306862962, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '327193', 5352, 10, 19.436163049638555, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '327193', 5352, 10, 8.574747690442708, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '327193', 5352, 10, 14.41828319237189, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '327193', 5352, 10, 13.221822010477016, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '327193', 5352, 10, 1.2441236540787193, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '327193', 5352, 10, 9.08786739559506, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '327193', 5352, 10, 18.833543592035294, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '327193', 5352, 10, 13.805091535490561, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '327193', 5352, 10, 3.8587811389545412, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '327193', 5352, 10, 13.128344052727625, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '327193', 5352, 10, 11.127925600979232, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '327193', 5352, 10, 14.869669080562357, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '327193', 5352, 10, 6.497745622722766, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '327193', 5352, 10, 3.7165788658515986, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '327193', 5352, 10, 8.136586791905982, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '327193', 5352, 10, 8.455221921214996, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '327193', 5352, 10, 16.358200767954948, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '327193', 5352, 10, 11.69263505316826, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '327193', 5352, 10, 6.437424567139011, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '327193', 5352, 10, 15.788657901112234, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '327193', 5352, 10, 4.97407159919079, 1, '2023-06-01', 1, '2023-06-01'),
