INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(327193, 6976, 2, 10, 2023, 65, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 65, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 65, 351.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 65, 194.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 65, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 65, 370.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 65, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 65, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 65, 358.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 65, 165.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 65, 190.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 65, 356.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 65, 175.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 65, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 65, 346.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 65, 891.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 65, 891.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 65, 1783.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 66, 180.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 66, 162.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 66, 343.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 66, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 66, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 66, 342.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 66, 189.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 66, 162.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 66, 352.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 66, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 66, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 66, 355.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 66, 163.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 66, 173.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 66, 337.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 66, 883.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 66, 847.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 66, 1731.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 67, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 67, 168.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 67, 348.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 67, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 67, 171.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 67, 340.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 67, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 67, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 67, 343.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 67, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 67, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 67, 355.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 67, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 67, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 67, 338.4, '2023-06-01 00:00:00'),
